Date,low,high,close,adjClose,volume
1/3/2023 12:00:00 AM,469.570007,456.350006,476.989990,461.160004,456.275574,345000
1/4/2023 12:00:00 AM,466.019989,462.380005,475.149994,474.119995,469.098328,427200
1/5/2023 12:00:00 AM,467.980011,459.079987,471.850006,459.119995,454.257141,325000
1/6/2023 12:00:00 AM,465.450012,455.480011,473.160004,469.010010,464.042419,366200
1/9/2023 12:00:00 AM,475.829987,472.720001,491.829987,480.540009,475.450287,312100
1/10/2023 12:00:00 AM,479.829987,477.010010,489.970001,488.079987,482.910431,270800
1/11/2023 12:00:00 AM,494.260010,491.350006,504.410004,504.119995,498.780548,364200
1/12/2023 12:00:00 AM,505.119995,494.839996,506.799988,504.049988,498.711304,303000
1/13/2023 12:00:00 AM,496.540009,496.540009,506.579987,505.239990,499.888641,320600
1/17/2023 12:00:00 AM,505.540009,499.320007,512.080017,510.279999,504.875275,332300
1/18/2023 12:00:00 AM,513.809998,505.230011,525.840027,506.339996,500.977051,407800
1/19/2023 12:00:00 AM,500.299988,492.559998,503.119995,495.790009,490.538788,343900
1/20/2023 12:00:00 AM,498.350006,495.890015,512.719971,511.760010,506.339630,345700
1/23/2023 12:00:00 AM,510.769989,509.160004,521.340027,514.979980,509.525543,321100
1/24/2023 12:00:00 AM,512.309998,510.769989,523.010010,519.840027,514.334106,319100
1/25/2023 12:00:00 AM,508.420013,497.269989,514.070007,508.640015,503.252716,372700
1/26/2023 12:00:00 AM,512.000000,506.739990,519.099976,515.210022,509.753143,622200
1/27/2023 12:00:00 AM,511.200012,506.299988,524.419983,519.919983,514.413269,481200
1/30/2023 12:00:00 AM,512.940002,504.459991,516.820007,506.559998,501.194702,628300
1/31/2023 12:00:00 AM,514.650024,499.040009,531.960022,531.559998,525.929932,754000
2/1/2023 12:00:00 AM,542.580017,529.260010,560.380005,554.520020,548.646729,913700
2/2/2023 12:00:00 AM,563.849976,558.890015,572.500000,568.440002,562.419250,903400
2/3/2023 12:00:00 AM,558.190002,556.049988,569.450012,567.429993,561.419983,494200
2/6/2023 12:00:00 AM,559.200012,551.609985,565.000000,553.400024,547.538635,610100
2/7/2023 12:00:00 AM,551.940002,545.960022,562.830017,560.400024,554.464478,280000
2/8/2023 12:00:00 AM,555.039978,553.729980,560.309998,556.900024,551.001526,213100
2/9/2023 12:00:00 AM,561.070007,553.549988,566.270020,555.590027,549.705444,727200
2/10/2023 12:00:00 AM,548.820007,540.830017,550.539978,549.330017,543.511719,413900
2/13/2023 12:00:00 AM,552.969971,547.739990,562.869995,562.099976,556.146423,403400
2/14/2023 12:00:00 AM,561.429993,557.059998,570.429993,561.820007,555.869385,260200
2/15/2023 12:00:00 AM,555.859985,553.630005,567.070007,567.059998,561.053894,349500
2/16/2023 12:00:00 AM,553.440002,551.760010,560.770020,552.989990,548.467651,265700
2/17/2023 12:00:00 AM,547.690002,538.489990,550.109985,544.830017,540.374390,438800
2/21/2023 12:00:00 AM,535.700012,523.090027,537.909973,524.820007,520.528076,572500
